id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,10/14/2018 11:54,1,1,,"@emerald1910 A good nutritious breakfast not only helps you start your day off right but is the key to a healthy lifestyle! We're glad you enjoyed your breakfast, Edmund.",,,,,0.928,0.042,0.581,0.376
,TajHotels,10/14/2018 12:47,1,1,,"@emerald1910 Thereâ€™s nothing more endearing than elephants, right? Enjoy your tour and do share your moments, Edmund. We'd love to see it!",,,,,0.8718,0,0.658,0.342
,TajHotels,10/15/2018 6:08,1,0,,"@rishabhsingh86 We're glad you loved the morning bliss at the palace, Rishabh.",,,,,0.891,0,0.459,0.541
,TajHotels,10/15/2018 6:11,1,0,,"@BrutalityV3nom One of the great things about a morning swim is that it feels refreshing, right? We hope you enjoyed your swim, Ankit.",,,,,0.8834,0,0.648,0.352
,TajHotels,10/15/2018 6:16,1,0,,"@emerald1910 We're happy that you loved the breakfast, Edmund. We will surely pass on your kind words to Chef Nalaka, he would be delighted to know about this.",,,,,0.9531,0,0.572,0.428
,TajHotels,10/15/2018 6:36,1,0,,"@emerald1910 We're glad you loved the towel art, Edmund. We hope you get to see a real one tomorrow!",,,,,0.8777,0,0.598,0.402
,TajHotels,10/15/2018 7:22,86,13,,The security of our guests is our utmost priority. Our personnel are trained according to best global standards to conduct these routines with utmost sensitivity and without discrimination . The cooperation of our guests is highly appreciated and their inconvenience is regretted.,,,,,0.7264,0.099,0.702,0.199
,TajHotels,10/15/2018 11:46,1,0,,"@emerald1910 We're glad you had a soothing spa experience, Edmund.",,,,,0.6486,0,0.569,0.431
,TajHotels,10/15/2018 14:22,1,0,,"@rishabhsingh86 We hope you enjoyed your lunch at Steam Rambagh Palace, Rishabh.",,,,,0.7351,0,0.617,0.383
,TajHotels,10/16/2018 4:05,0,0,,"@rak_j Hi Rakesh, we sincerely regret to know about this. We will have our team look into it and connect with you at the earliest.",,,,,0.0772,0.097,0.796,0.107
,TajHotels,10/16/2018 5:38,1,0,,"@sumitkashyapjha Hi Sumit, the above incident has not occurred at Taj Mahal, New Delhi. We request you to please verify facts before putting out such tweets. Thank you for your understanding.",,,,,0.5859,0,0.858,0.142
,TajHotels,10/16/2018 5:39,0,0,,"@1_AAPiya Hi, the above incident has not occurred at Taj Mahal, New Delhi. We request you to please verify facts before putting out such tweets. Thank you for your understanding.",,,,,0.5859,0,0.854,0.146
,TajHotels,10/16/2018 5:43,1,1,,"@DrDevendraKumar Hi Devendra, the above incident has not occurred at Taj Mahal, New Delhi. We request you to please verify facts before putting out such tweets. Thank you for your understanding.",,,,,0.5859,0,0.858,0.142
,TajHotels,10/16/2018 6:15,0,0,,"@amukapoor Hi Amit, glad to know that you had a lovely evening with us. Looking forward to serving you again.",,,,,0.7783,0,0.714,0.286
,TajHotels,10/16/2018 6:30,0,0,,"@chinu000 We couldn't agree more! We're glad you had a relaxing time with us, Charandeep.",,,,,0.6869,0.106,0.553,0.341
,TajHotels,10/16/2018 6:43,1,0,,"@anishahbbc It truly is an amazing feeling to tick off something off your bucket list! We're glad you enjoyed the Qawwali performance, Anisha. Have a lovely time with us!",,,,,0.9577,0,0.538,0.462
,TajHotels,10/16/2018 9:16,0,0,,"@Gunmaster_G9 Hi Yungwan, we have shared your request with our team, they will connect with you at the earliest. Request your patience in the interim.",,,,,0.34,0,0.909,0.091
,TajHotels,10/16/2018 9:25,0,0,,"@chinu000 We're happy to be your home away from home, Charandeep. We hope you plan to visit us soon!",,,,,0.784,0,0.712,0.288
,TajHotels,10/16/2018 9:54,40,26,,"Conde Nast Traveler US Readersâ€™ Travel Awards 2018 has recognized 5 royal palaces of Taj among the 50 best hotels in the world. Taj also led the Top 20 Hotels in the Indian Subcontinent, securing eight positions.
To book your stay, visit: https://t.co/hmcVSa5Z0z https://t.co/cqlq6r928d",,,,,0.8834,0,0.775,0.225
,TajHotels,10/16/2018 11:24,1,0,,@ddreamz Thank you for sharing the pictures with us! We're happy that we lived up to your expectations. Looking forward to having you again!,,,,,0.8619,0,0.687,0.313
,TajHotels,10/17/2018 3:53,0,0,,"@bnragav That's a pretty beautiful view, Raghavendra. We're glad you're enjoying your room with a view. Have a lovely time with us!",,,,,0.9558,0,0.443,0.557
,TajHotels,10/17/2018 3:56,1,0,,"@emerald1910 We're sure that the trip was worth it, Edmund. What was the highlight of your trip?",,,,,0.6808,0,0.68,0.32
,TajHotels,10/17/2018 3:57,1,0,,"@SaNiLNoTSuNiL We hope you're having a wonderful time with us, Sanil.",,,,,0.765,0,0.548,0.452
,TajHotels,10/17/2018 3:59,1,0,,"@rishabhsingh86 We hope you loved the food and enjoyed your dining experience at Suvarna Mahal, Rishabh.",,,,,0.8779,0,0.563,0.437
,TajHotels,10/17/2018 4:06,2,0,,"@ParagonWorli18 We're glad you feel this way, Dev. Hope you plan to visit us soon!",,,,,0.7345,0,0.677,0.323
,TajHotels,10/17/2018 4:22,1,1,,"@GoyalPradeepCA Hi Pradeep, the above incident has not occurred at Taj Palace, New Delhi. We request you to please verify facts before putting out such tweets. Thank you for your understanding.",,,,,0.5859,0,0.858,0.142
,TajHotels,10/17/2018 4:34,1,0,,"@PedroTourinho We hope you loved the warm welcome and wish you a pleasant stay with us, Pedro.",,,,,0.9493,0,0.361,0.639
,TajHotels,10/17/2018 4:42,0,0,,@PedroTourinho We'd love to see some more moments from your stay.,,,,,0.6369,0,0.704,0.296
,TajHotels,10/17/2018 8:38,1,0,,"@emerald1910 It's sweet to receive such kind words from you, Edmund. We're glad you're loving the Suite and enjoying your time with us!",,,,,0.9516,0,0.514,0.486
,TajHotels,10/17/2018 12:19,21,6,,"Inspired by old world Hollywood and Indian films, the Cinema Suite at Taj 51 Buckingham Gate Suites and Residences, London has been conceptualised by famous fashion designer Sabyasachi Mukherjee. 

Book now:  https://t.co/hmcVSa5Z0z 

#GetawayAtTaj https://t.co/iSkniylMpD",,,,,0.4939,0,0.912,0.088
,TajHotels,10/19/2018 3:51,1,0,,"@emerald1910 Weâ€™re sure that the sight was memorable, Edmund. Spotting silhouette of stilt fishermen against a setting sun will surely make memories for lifetime!",,,,,0.6696,0,0.793,0.207
,TajHotels,10/19/2018 3:55,1,0,,"@emerald1910 We hope you loved the surprise, Edmund.",,,,,0.836,0,0.36,0.64
,TajHotels,10/19/2018 4:01,0,0,,"@bnragav Thank you for your valuable patronage, Raghavendra. Weâ€™re delighted to see that you loved the surprise!",,,,,0.9348,0,0.441,0.559
,TajHotels,10/19/2018 6:35,1,0,,"@emerald1910 Birthdays are always special for us! We're glad that we could make it memorable for you, Edmund. We will surely pass on your kind words to our team, they would be delighted to know about this.",,,,,0.9392,0,0.672,0.328
,TajHotels,10/19/2018 6:51,0,0,,"@Jennife06480784 Hi Jennifer, we regret the inconvenience caused. Please help us with your contact details via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oHh9Ma",,,,,-0.0772,0.128,0.751,0.121
,TajHotels,10/19/2018 9:36,0,0,,@thinkoutofbox We would be happy to have you with us! Do let us know when you plan a trip to Chennai. We'll be happy to assist you with the booking.,,,,,0.8268,0,0.778,0.222
,TajHotels,10/19/2018 9:42,0,0,,"@wetudh Hi Ashish, we'd like to inform you that Taj Connemara is open for guests.",,,,,0.3612,0,0.848,0.152
,TajHotels,10/19/2018 9:57,1,0,,"@trinitiesinfo Hi, we'd like to inform you that we produce only as per our requirement to reduce wastage. In case of surplus eatables, we offer it to our associates. Thank you.",,,,,0.6124,0,0.853,0.147
,TajHotels,10/19/2018 12:19,14,1,,"Overlooking the airport runway, Taj Santacruz, Mumbai is centrally located making it ideal for the business &amp; leisure traveller. 
Book your stay with us to get Best Rate Guarantee: https://t.co/hmcVSa5Z0z

#ExploreWithTaj https://t.co/uG8DfW7br1",,,,,0.8625,0,0.751,0.249
,TajHotels,10/19/2018 13:33,17,3,,Hereâ€™s what our patrons have to share about their journey with the Iconic #TajConnemara https://t.co/hnT7xfRPho,,,,,0.296,0,0.864,0.136
,TajHotels,10/20/2018 3:44,0,0,,"@cjmcginnis Learning to cook Indian food is a treat, right? Weâ€™re glad you learnt some tips and tricks of making Biryani from our Chef, Chris.",,,,,0.6369,0.053,0.745,0.202
,TajHotels,10/20/2018 6:33,1,1,,"@BanerjiSougata Thank you for the kind words, Sougata.",,,,,0.7096,0,0.504,0.496
,TajHotels,10/20/2018 6:58,10,1,,"A glorious legend. A modern destination! The tale of #TajConnemara is filled with history and heritage. Here's a chance to win gift vouchers by answering simple questions. Participate now. Contest live on https://t.co/aLYm6gAYPR
T&amp;C Apply: https://t.co/BnzSYjM5HQ https://t.co/D3lyJ032i3",,,,,0.9215,0,0.695,0.305
,TajHotels,10/20/2018 7:21,0,0,,"@PossibleBuddy Hi Susmit, we'd like to share that the contest is open to all.",,,,,0.5719,0,0.719,0.281
,TajHotels,10/20/2018 9:30,1,0,,"@JKempkersNZ We will surely pass on your kind words to him, he will be delighted to know about this.",,,,,0.8625,0,0.625,0.375
,TajHotels,10/20/2018 14:53,0,16,TajConnemara,"A blend of history and  legacy. Welcome back to #TajConnemara.
Watch this space for more updates. https://t.co/TkzsYrFW74",,,,,0.4588,0,0.833,0.167
,TajHotels,10/20/2018 16:53,0,12,TajConnemara,An evening of the finest cuisines from all over the world at the #TajConnemara https://t.co/sQig7yrR9u,,,,,0,0,1,0
,TajHotels,10/20/2018 16:54,0,9,TajConnemara,A kaleidoscope of colours woven with timelessness.  #TajConnemara #GaurangShah https://t.co/YdVpVDb9id,,,,,0,0,1,0
,TajHotels,10/20/2018 16:56,0,15,TajConnemara,"Glamour. Music. Elegance. 
The evening at #TajConnemara is a musical extravaganza. Stay tuned for more updates. https://t.co/zHyp264ttK",,,,,0.7579,0,0.683,0.317
,TajHotels,10/20/2018 19:28,0,14,TajConnemara,The grand reveal of #TajConnemara with a walk into its fabled past. A legend reborn. https://t.co/ohwEJQHs5c,,,,,0.4588,0,0.812,0.188
,TajHotels,10/21/2018 4:05,1,0,,"@tayla_alexis We love to take care of our guests and make them happy! Weâ€™re glad you loved your experience and had a comfortable stay, Tayla. Looking forward to having you again!",,,,,0.9715,0,0.523,0.477
,TajHotels,10/21/2018 4:11,0,0,,"@mangaljit Hi Mangaljit, we sincerely regret to know about this. Please help us with your booking and contact details via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oGZyUC",,,,,0.6833,0.061,0.757,0.182
,TajHotels,10/21/2018 4:15,0,0,,"@amit14061988 Hi Amit, we regret the inconvenience caused to you. Please help us with the name of the restaurant and your contact details via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oGZyUC",,,,,-0.0772,0.108,0.791,0.101
,TajHotels,10/21/2018 4:17,0,0,,"@TheTechProphecy Weâ€™re glad you connected well with our team, Ravinder.",,,,,0.6249,0,0.611,0.389
,TajHotels,10/21/2018 4:19,0,0,,"@PamelaA_Tweets Hi Pamela, please help us with your booking details via DM, so that we can have our team connect with you and assist you further.

https://t.co/hDw0oGZyUC",,,,,0.6124,0,0.833,0.167
,TajHotels,10/21/2018 5:38,0,0,,"@ThoughtandFun Thank you for the sweet words! We're glad to be your favourite, Jiger. Hope you visit us soon.",,,,,0.8932,0,0.562,0.438
,TajHotels,10/21/2018 6:23,0,0,,"@MeriamAhari Thatâ€™s a pretty beautiful view, Meriam. We hope youâ€™re enjoying the city view from your room!",,,,,0.9286,0,0.467,0.533
,TajHotels,10/21/2018 10:48,0,23,TajConnemara,"Old stories, new beginnings. Welcome to a new era of #TajConnemara. https://t.co/HIT7Ah2VNe",,,,,0.4588,0,0.769,0.231
,TajHotels,10/21/2018 10:48,1,0,,"@TheFernandist We hope you loved the suite surprise, Vishal. Have a lovely time with us!",,,,,0.9184,0,0.435,0.565
,TajHotels,10/21/2018 10:53,0,0,,"@TheFernandist We're happy to hear that! How long are you planning to stay with us, Vishal?",,,,,0.6114,0,0.79,0.21
,TajHotels,10/22/2018 4:36,1,1,,"@uttamkrbhardwaj It was a pleasure to have you with us! We hope you enjoyed your time with us, Uttam.",,,,,0.8805,0,0.595,0.405
,TajHotels,10/22/2018 6:37,0,0,,"@cattituderocks Hi, please DM us your contact number and email id, so that we can have our team connect with you and assist you with further information.

https://t.co/hDw0oHh9Ma",,,,,0.3818,0,0.878,0.122
,TajHotels,10/22/2018 12:29,23,3,,"The stunning views of Burj Khalifa and Downtown Dubai make for the perfect backdrop while you dine at Tesoro at Taj Dubai. 
Book your stay with us to get Best Rate Guarantee: https://t.co/hmcVSa5Z0z

#GetawayAtTaj https://t.co/iP0TuzqEaG",,,,,0.91,0,0.713,0.287
,TajHotels,10/23/2018 4:23,0,0,,"@chicharito_1982 Hi Deep, we regret the inconvenience caused to you. Please help us with your booking and contact details via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oHh9Ma",,,,,-0.0772,0.117,0.773,0.11
,TajHotels,10/23/2018 4:30,0,0,,"@sundeepbhutoria Always a pleasure to have you back, Mr. Bhutoria. Hope you're having a wonderful time at The Pierre, A Taj Hotel, New York.",,,,,0.8834,0,0.636,0.364
,TajHotels,10/23/2018 6:30,0,0,,"@kacsiba61 Splendid capture, @kacsiba61.",,,,,0.5859,0,0.441,0.559
,TajHotels,10/23/2018 8:23,0,0,,@coolshalabh2010 We hope you're having a wonderful time with us!,,,,,0.784,0,0.504,0.496
,TajHotels,10/23/2018 9:26,1,0,,"@RichardMarlow It's always lovely to walk down the memory lane! We hope you're enjoying your time with us, Richard.",,,,,0.8858,0,0.606,0.394
,TajHotels,10/24/2018 12:43,1,0,,"@CoimbatoreJain Always a pleasure to have you back, Prashant. We shared your kind words with Chef Ramalingam, he was happy to hear your sweet words of appreciation and he'd like to say ""Thank You"". https://t.co/BEf8j7j0qG",,,,,0.9735,0,0.515,0.485
,TajHotels,10/25/2018 4:16,0,0,,"@govil_11 Hi Akshat, we regret the inconvenience caused to you. Please help us with your contact details via DM, so that we can have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,-0.0772,0.122,0.762,0.115
,TajHotels,10/25/2018 11:36,1,0,,"@anilpv21 Thank you for the kind words, Anil. We hope you plan to visit us soon!",,,,,0.8439,0,0.588,0.412
,TajHotels,10/25/2018 15:42,16,2,,"When our guests vote us the best, we can only thank them. Grateful to the TripAdvisor community for telling us we're among the most excellent hotel chains in the world!
To book your stay, visit: https://t.co/hmcVSa5Z0z https://t.co/AqHVdQdjNG",,,,,0.9323,0,0.702,0.298
,TajHotels,10/26/2018 4:57,1,0,,"@Sunny_75 Thank you for the sweet words, Sunil. Weâ€™re glad youâ€™re having a relaxing time at Vivanta Rebak Island, Langkawi.",,,,,0.8934,0,0.562,0.438
,TajHotels,10/26/2018 6:30,0,148,TataCompanies,Question 1 of our contest! Guess right away. https://t.co/AucQE8X6iS,,,,,0,0,1,0
,TajHotels,10/26/2018 10:42,0,0,,"@GoTravelGate We're glad you enjoyed your royal retreat at the palace, @GoTravelGate. We look forward to having you again!",,,,,0.8122,0,0.656,0.344
,TajHotels,10/26/2018 12:02,1,0,,"@tannazb We hope you're having a wonderful time with us, Tannaz.",,,,,0.765,0,0.548,0.452
,TajHotels,10/26/2018 12:48,0,0,,"@sundeepbhutoria We're glad you're loving your experience and enjoying your time as always, Mr. Sundeep.",,,,,0.8834,0,0.538,0.462
,TajHotels,10/27/2018 4:11,1,0,,"@Sunny_75 Good food is the most genuine way to someoneâ€™s heart! Weâ€™re glad to know that you loved the Malaysian Delicacies prepared by our Chefs, Sunil. We will surely pass on your feedback to Chef Kamal &amp; Chef Mahesh, they will be delighted to know about this.",,,,,0.9531,0,0.693,0.307
,TajHotels,10/27/2018 4:14,1,0,,"@Sunny_75 It truly is a lovely feeling to go that extra mile to make it special for our guests! We're so glad we could delight you and make such a special occasion memorable for you and your better half, Sunil. Have a lovely time with us!",,,,,0.9811,0,0.543,0.457
,TajHotels,10/27/2018 4:20,2,0,,"@AprameyaMukh Weâ€™re glad you loved the food and enjoyed your dining experience with us, Aprameya. We will surely pass on your sweet words to Chef Ananth &amp; Mr. Manoj, they will be delighted to know about this.",,,,,0.9607,0,0.615,0.385
,TajHotels,10/27/2018 4:23,0,0,,"@sumantyadav Hi Sumant, we would like to know more about your concern. Please help us with your contact number and concern in detail via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oGZyUC",,,,,0.7783,0,0.816,0.184
,TajHotels,10/27/2018 8:38,0,0,,"@chinu000 Hi Charandeep, we'd like to inform you that the winners for Taj Connemara contest will be declared soon. Please watch this space for future updates about the contest.",,,,,0.7845,0,0.767,0.233
,TajHotels,10/29/2018 4:13,1,0,,"@fabwrite They say â€œSome things never changeâ€ Weâ€™re glad you visited us and refreshed your old memories, Fabiola. We expect you to drop by more often!",,,,,-0.5956,0.169,0.831,0
,TajHotels,10/29/2018 4:14,1,0,,"@gripened Always a pleasure to have you back! Weâ€™re glad to know that we could make you feel at home and that the little one loved the towel art, @gripened. Wishing you a pleasant stay with us.",,,,,0.9414,0,0.655,0.345
